!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:07.984
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:08.007
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:08.077
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:08.214
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:15.750
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:15.765
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:15.765
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.280
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.280
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.282
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.282
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.283
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-29 14:40:16.283
!MESSAGE Generating MD5 hash for file: /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.284
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.285
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.285
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.285
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"xilffs": "4.4",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.286
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.286
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Result: [null, ULNDAQ ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_xadc_0]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.286
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.288
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"ULNDAQ": {"name": "generic",
"ver": "2.1",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.288
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.289
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.307
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:16.308
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:33.444
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:33.445
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Mon Nov 29 14:36:40 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:34.035
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-950

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:34.037
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-950

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.037
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.046
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ULNDAQ": {"hier_name": "ULNDAQ",
"type": "ULNDAQ",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_100M": {"hier_name": "proc_sys_reset_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"smartconnect_1": {"hier_name": "smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.046
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.049
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.049
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.055
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ULNDAQ": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.055
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Thread: Worker-17: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:40:35.060
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ULNDAQ_S_AXI_GP0": {"name": "ULNDAQ",
"base": "0x40000000",
"high": "0x7FFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI_GP0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
